id,anio,mes,pais,tipo,energia_mwh,fecha_proceso,lote_id_log,indice_tiempo
5018,2017,01,Brasil,Exportación,71.046,2020-05-05 11:07:40.828862,67,2017-01
5019,2017,01,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2017-01
5020,2017,01,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-01
5021,2017,01,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-01
5022,2017,01,Brasil,Importación,108794.052,2020-05-05 11:07:40.828862,67,2017-01
5023,2017,01,Chile,Importación,30,2020-05-05 11:07:40.828862,67,2017-01
5024,2017,01,Paraguay,Importación,12638.136,2020-05-05 11:07:40.828862,67,2017-01
5025,2017,01,Uruguay,Importación,3981,2020-05-05 11:07:40.828862,67,2017-01
5026,2017,02,Brasil,Exportación,24016.147,2020-05-05 11:07:40.828862,67,2017-02
5027,2017,02,Chile,Exportación,123.03,2020-05-05 11:07:40.828862,67,2017-02
5028,2017,02,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-02
5029,2017,02,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-02
5030,2017,02,Brasil,Importación,29534.799,2020-05-05 11:07:40.828862,67,2017-02
5031,2017,02,Chile,Importación,25034.94,2020-05-05 11:07:40.828862,67,2017-02
5032,2017,02,Paraguay,Importación,10984.152,2020-05-05 11:07:40.828862,67,2017-02
5033,2017,02,Uruguay,Importación,12424.2,2020-05-05 11:07:40.828862,67,2017-02
5034,2017,03,Brasil,Exportación,22578.873,2020-05-05 11:07:40.828862,67,2017-03
5035,2017,03,Chile,Exportación,0.36,2020-05-05 11:07:40.828862,67,2017-03
5036,2017,03,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-03
5037,2017,03,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-03
5038,2017,03,Brasil,Importación,3663.634,2020-05-05 11:07:40.828862,67,2017-03
5039,2017,03,Chile,Importación,10579.41,2020-05-05 11:07:40.828862,67,2017-03
5040,2017,03,Paraguay,Importación,11344.776,2020-05-05 11:07:40.828862,67,2017-03
5041,2017,03,Uruguay,Importación,127066,2020-05-05 11:07:40.828862,67,2017-03
5042,2017,04,Brasil,Exportación,0,2020-05-05 11:07:40.828862,67,2017-04
5043,2017,04,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2017-04
5044,2017,04,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-04
5045,2017,04,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-04
5046,2017,04,Brasil,Importación,0,2020-05-05 11:07:40.828862,67,2017-04
5047,2017,04,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2017-04
5048,2017,04,Paraguay,Importación,9600.348,2020-05-05 11:07:40.828862,67,2017-04
5049,2017,04,Uruguay,Importación,113143,2020-05-05 11:07:40.828862,67,2017-04
5050,2017,05,Brasil,Exportación,15.984,2020-05-05 11:07:40.828862,67,2017-05
5051,2017,05,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2017-05
5052,2017,05,Paraguay,Exportación,3.582,2020-05-05 11:07:40.828862,67,2017-05
5053,2017,05,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-05
5054,2017,05,Brasil,Importación,0,2020-05-05 11:07:40.828862,67,2017-05
5055,2017,05,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2017-05
5056,2017,05,Paraguay,Importación,9534.18,2020-05-05 11:07:40.828862,67,2017-05
5057,2017,05,Uruguay,Importación,182351,2020-05-05 11:07:40.828862,67,2017-05
5058,2017,06,Brasil,Exportación,0,2020-05-05 11:07:40.828862,67,2017-06
5059,2017,06,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2017-06
5060,2017,06,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-06
5061,2017,06,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-06
5062,2017,06,Brasil,Importación,6514.085,2020-05-05 11:07:40.828862,67,2017-06
5063,2017,06,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2017-06
5064,2017,06,Paraguay,Importación,9699.846,2020-05-05 11:07:40.828862,67,2017-06
5065,2017,06,Uruguay,Importación,0,2020-05-05 11:07:40.828862,67,2017-06
5066,2017,07,Brasil,Exportación,141.948,2020-05-05 11:07:40.828862,67,2017-07
5067,2017,07,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2017-07
5068,2017,07,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-07
5069,2017,07,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-07
5070,2017,07,Brasil,Importación,127.332,2020-05-05 11:07:40.828862,67,2017-07
5071,2017,07,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2017-07
5072,2017,07,Paraguay,Importación,5537.184,2020-05-05 11:07:40.828862,67,2017-07
5073,2017,07,Uruguay,Importación,0,2020-05-05 11:07:40.828862,67,2017-07
5074,2017,08,Brasil,Exportación,17056.593,2020-05-05 11:07:40.828862,67,2017-08
5075,2017,08,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2017-08
5076,2017,08,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-08
5077,2017,08,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-08
5078,2017,08,Brasil,Importación,0,2020-05-05 11:07:40.828862,67,2017-08
5079,2017,08,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2017-08
5080,2017,08,Paraguay,Importación,976.925,2020-05-05 11:07:40.828862,67,2017-08
5081,2017,08,Uruguay,Importación,0,2020-05-05 11:07:40.828862,67,2017-08
5082,2017,09,Brasil,Exportación,41.706,2020-05-05 11:07:40.828862,67,2017-09
5083,2017,09,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2017-09
5084,2017,09,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-09
5085,2017,09,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-09
5086,2017,09,Brasil,Importación,44.46,2020-05-05 11:07:40.828862,67,2017-09
5087,2017,09,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2017-09
5088,2017,09,Paraguay,Importación,0,2020-05-05 11:07:40.828862,67,2017-09
5089,2017,09,Uruguay,Importación,0,2020-05-05 11:07:40.828862,67,2017-09
5090,2017,10,Brasil,Exportación,5162.725,2020-05-05 11:07:40.828862,67,2017-10
5091,2017,10,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2017-10
5092,2017,10,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-10
5093,2017,10,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-10
5094,2017,10,Brasil,Importación,4920.916,2020-05-05 11:07:40.828862,67,2017-10
5095,2017,10,Chile,Importación,1.564,2020-05-05 11:07:40.828862,67,2017-10
5096,2017,10,Paraguay,Importación,0,2020-05-05 11:07:40.828862,67,2017-10
5097,2017,10,Uruguay,Importación,8118.769,2020-05-05 11:07:40.828862,67,2017-10
5098,2017,11,Brasil,Exportación,4.319,2020-05-05 11:07:40.828862,67,2017-11
5099,2017,11,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2017-11
5100,2017,11,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-11
5101,2017,11,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-11
5102,2017,11,Brasil,Importación,0,2020-05-05 11:07:40.828862,67,2017-11
5103,2017,11,Chile,Importación,216.079,2020-05-05 11:07:40.828862,67,2017-11
5104,2017,11,Paraguay,Importación,0,2020-05-05 11:07:40.828862,67,2017-11
5105,2017,11,Uruguay,Importación,18226.66,2020-05-05 11:07:40.828862,67,2017-11
5106,2017,12,Brasil,Exportación,10.062,2020-05-05 11:07:40.828862,67,2017-12
5107,2017,12,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2017-12
5108,2017,12,Paraguay,Exportación,0.276,2020-05-05 11:07:40.828862,67,2017-12
5109,2017,12,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2017-12
5110,2017,12,Brasil,Importación,9.036,2020-05-05 11:07:40.828862,67,2017-12
5111,2017,12,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2017-12
5112,2017,12,Paraguay,Importación,130.062,2020-05-05 11:07:40.828862,67,2017-12
5113,2017,12,Uruguay,Importación,8656.91,2020-05-05 11:07:40.828862,67,2017-12
5114,2018,01,Brasil,Exportación,93.366,2020-05-05 11:07:40.828862,67,2018-01
5115,2018,01,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2018-01
5116,2018,01,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2018-01
5117,2018,01,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2018-01
5118,2018,01,Brasil,Importación,81.504,2020-05-05 11:07:40.828862,67,2018-01
5119,2018,01,Chile,Importación,65.326,2020-05-05 11:07:40.828862,67,2018-01
5120,2018,01,Paraguay,Importación,456.425,2020-05-05 11:07:40.828862,67,2018-01
5121,2018,01,Uruguay,Importación,5191.63,2020-05-05 11:07:40.828862,67,2018-01
5122,2018,02,Brasil,Exportación,0,2020-05-05 11:07:40.828862,67,2018-02
5123,2018,02,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2018-02
5124,2018,02,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2018-02
5125,2018,02,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2018-02
5126,2018,02,Brasil,Importación,0,2020-05-05 11:07:40.828862,67,2018-02
5127,2018,02,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2018-02
5128,2018,02,Paraguay,Importación,0,2020-05-05 11:07:40.828862,67,2018-02
5129,2018,02,Uruguay,Importación,5661.85,2020-05-05 11:07:40.828862,67,2018-02
5130,2018,03,Brasil,Exportación,0,2020-05-05 11:07:40.828862,67,2018-03
5131,2018,03,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2018-03
5132,2018,03,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2018-03
5133,2018,03,Uruguay,Exportación,2802,2020-05-05 11:07:40.828862,67,2018-03
5134,2018,03,Brasil,Importación,0,2020-05-05 11:07:40.828862,67,2018-03
5135,2018,03,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2018-03
5136,2018,03,Paraguay,Importación,0,2020-05-05 11:07:40.828862,67,2018-03
5137,2018,03,Uruguay,Importación,6232.67,2020-05-05 11:07:40.828862,67,2018-03
5138,2018,04,Brasil,Exportación,0,2020-05-05 11:07:40.828862,67,2018-04
5139,2018,04,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2018-04
5140,2018,04,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2018-04
5141,2018,04,Uruguay,Exportación,10267,2020-05-05 11:07:40.828862,67,2018-04
5142,2018,04,Brasil,Importación,0,2020-05-05 11:07:40.828862,67,2018-04
5143,2018,04,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2018-04
5144,2018,04,Paraguay,Importación,0,2020-05-05 11:07:40.828862,67,2018-04
5145,2018,04,Uruguay,Importación,5632.1,2020-05-05 11:07:40.828862,67,2018-04
5146,2018,05,Brasil,Exportación,0,2020-05-05 11:07:40.828862,67,2018-05
5147,2018,05,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2018-05
5148,2018,05,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2018-05
5149,2018,05,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2018-05
5150,2018,05,Brasil,Importación,0,2020-05-05 11:07:40.828862,67,2018-05
5151,2018,05,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2018-05
5152,2018,05,Paraguay,Importación,0,2020-05-05 11:07:40.828862,67,2018-05
5153,2018,05,Uruguay,Importación,17736.07,2020-05-05 11:07:40.828862,67,2018-05
5154,2018,06,Brasil,Exportación,0,2020-05-05 11:07:40.828862,67,2018-06
5155,2018,06,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2018-06
5156,2018,06,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2018-06
5157,2018,06,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2018-06
5158,2018,06,Brasil,Importación,0,2020-05-05 11:07:40.828862,67,2018-06
5159,2018,06,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2018-06
5160,2018,06,Paraguay,Importación,718.125,2020-05-05 11:07:40.828862,67,2018-06
5161,2018,06,Uruguay,Importación,10581.47,2020-05-05 11:07:40.828862,67,2018-06
5162,2018,07,Brasil,Exportación,126.558,2020-05-05 11:07:40.828862,67,2018-07
5163,2018,07,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2018-07
5164,2018,07,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2018-07
5165,2018,07,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2018-07
5166,2018,07,Brasil,Importación,120.438,2020-05-05 11:07:40.828862,67,2018-07
5167,2018,07,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2018-07
5168,2018,07,Paraguay,Importación,165.05,2020-05-05 11:07:40.828862,67,2018-07
5169,2018,07,Uruguay,Importación,12009.68,2020-05-05 11:07:40.828862,67,2018-07
5170,2018,08,Brasil,Exportación,0,2020-05-05 11:07:40.828862,67,2018-08
5171,2018,08,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2018-08
5172,2018,08,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2018-08
5173,2018,08,Uruguay,Exportación,91.771,2020-05-05 11:07:40.828862,67,2018-08
5174,2018,08,Brasil,Importación,0,2020-05-05 11:07:40.828862,67,2018-08
5175,2018,08,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2018-08
5176,2018,08,Paraguay,Importación,0,2020-05-05 11:07:40.828862,67,2018-08
5177,2018,08,Uruguay,Importación,11428.58,2020-05-05 11:07:40.828862,67,2018-08
5178,2018,09,Brasil,Exportación,143798.753,2020-05-05 11:07:40.828862,67,2018-09
5179,2018,09,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2018-09
5180,2018,09,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2018-09
5181,2018,09,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2018-09
5182,2018,09,Brasil,Importación,0,2020-05-05 11:07:40.828862,67,2018-09
5183,2018,09,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2018-09
5184,2018,09,Paraguay,Importación,0,2020-05-05 11:07:40.828862,67,2018-09
5185,2018,09,Uruguay,Importación,21006.61,2020-05-05 11:07:40.828862,67,2018-09
5186,2018,10,Brasil,Exportación,123103.344,2020-05-05 11:07:40.828862,67,2018-10
5187,2018,10,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2018-10
5188,2018,10,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2018-10
5189,2018,10,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2018-10
5190,2018,10,Brasil,Importación,0,2020-05-05 11:07:40.828862,67,2018-10
5191,2018,10,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2018-10
5192,2018,10,Paraguay,Importación,6907.108,2020-05-05 11:07:40.828862,67,2018-10
5193,2018,10,Uruguay,Importación,17907.939,2020-05-05 11:07:40.828862,67,2018-10
5194,2018,11,Brasil,Exportación,0,2020-05-05 11:07:40.828862,67,2018-11
5195,2018,11,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2018-11
5196,2018,11,Paraguay,Exportación,7.93,2020-05-05 11:07:40.828862,67,2018-11
5197,2018,11,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2018-11
5198,2018,11,Brasil,Importación,0,2020-05-05 11:07:40.828862,67,2018-11
5199,2018,11,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2018-11
5200,2018,11,Paraguay,Importación,6612.522,2020-05-05 11:07:40.828862,67,2018-11
5201,2018,11,Uruguay,Importación,23717.59,2020-05-05 11:07:40.828862,67,2018-11
5202,2018,12,Brasil,Exportación,9.092,2020-05-05 11:07:40.828862,67,2018-12
5203,2018,12,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2018-12
5204,2018,12,Paraguay,Exportación,1.878,2020-05-05 11:07:40.828862,67,2018-12
5205,2018,12,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2018-12
5206,2018,12,Brasil,Importación,0,2020-05-05 11:07:40.828862,67,2018-12
5207,2018,12,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2018-12
5208,2018,12,Paraguay,Importación,11267.574,2020-05-05 11:07:40.828862,67,2018-12
5209,2018,12,Uruguay,Importación,180035.88,2020-05-05 11:07:40.828862,67,2018-12
5210,2019,01,Brasil,Exportación,12307.695,2020-05-05 11:07:40.828862,67,2019-01
5211,2019,01,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2019-01
5212,2019,01,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2019-01
5213,2019,01,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2019-01
5214,2019,01,Brasil,Importación,595.106,2020-05-05 11:07:40.828862,67,2019-01
5215,2019,01,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2019-01
5216,2019,01,Paraguay,Importación,13063.416,2020-05-05 11:07:40.828862,67,2019-01
5217,2019,01,Uruguay,Importación,393804.74,2020-05-05 11:07:40.828862,67,2019-01
5218,2019,02,Brasil,Exportación,32928.292,2020-05-05 11:07:40.828862,67,2019-02
5219,2019,02,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2019-02
5220,2019,02,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2019-02
5221,2019,02,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2019-02
5222,2019,02,Brasil,Importación,313.863,2020-05-05 11:07:40.828862,67,2019-02
5223,2019,02,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2019-02
5224,2019,02,Paraguay,Importación,9958.296,2020-05-05 11:07:40.828862,67,2019-02
5225,2019,02,Uruguay,Importación,110320.33,2020-05-05 11:07:40.828862,67,2019-02
5226,2019,03,Brasil,Exportación,3536.835,2020-05-05 11:07:40.828862,67,2019-03
5227,2019,03,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2019-03
5228,2019,03,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2019-03
5229,2019,03,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2019-03
5230,2019,03,Brasil,Importación,55.638,2020-05-05 11:07:40.828862,67,2019-03
5231,2019,03,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2019-03
5232,2019,03,Paraguay,Importación,10349.034,2020-05-05 11:07:40.828862,67,2019-03
5233,2019,03,Uruguay,Importación,236413.43,2020-05-05 11:07:40.828862,67,2019-03
5234,2019,04,Brasil,Exportación,0,2020-05-05 11:07:40.828862,67,2019-04
5235,2019,04,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2019-04
5236,2019,04,Paraguay,Exportación,7.38,2020-05-05 11:07:40.828862,67,2019-04
5237,2019,04,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2019-04
5238,2019,04,Brasil,Importación,0,2020-05-05 11:07:40.828862,67,2019-04
5239,2019,04,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2019-04
5240,2019,04,Paraguay,Importación,9677.886,2020-05-05 11:07:40.828862,67,2019-04
5241,2019,04,Uruguay,Importación,141989.88,2020-05-05 11:07:40.828862,67,2019-04
5242,2019,05,Brasil,Exportación,0,2020-05-05 11:07:40.828862,67,2019-05
5243,2019,05,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2019-05
5244,2019,05,Paraguay,Exportación,1.182,2020-05-05 11:07:40.828862,67,2019-05
5245,2019,05,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2019-05
5246,2019,05,Brasil,Importación,0,2020-05-05 11:07:40.828862,67,2019-05
5247,2019,05,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2019-05
5248,2019,05,Paraguay,Importación,8779.98,2020-05-05 11:07:40.828862,67,2019-05
5249,2019,05,Uruguay,Importación,324024.9,2020-05-05 11:07:40.828862,67,2019-05
5250,2019,06,Brasil,Exportación,0,2020-05-05 11:07:40.828862,67,2019-06
5251,2019,06,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2019-06
5252,2019,06,Paraguay,Exportación,3.054,2020-05-05 11:07:40.828862,67,2019-06
5253,2019,06,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2019-06
5254,2019,06,Brasil,Importación,199110.099,2020-05-05 11:07:40.828862,67,2019-06
5255,2019,06,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2019-06
5256,2019,06,Paraguay,Importación,10706.442,2020-05-05 11:07:40.828862,67,2019-06
5257,2019,06,Uruguay,Importación,15847.78,2020-05-05 11:07:40.828862,67,2019-06
5258,2019,07,Brasil,Exportación,0,2020-05-05 11:07:40.828862,67,2019-07
5259,2019,07,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2019-07
5260,2019,07,Paraguay,Exportación,3.522,2020-05-05 11:07:40.828862,67,2019-07
5261,2019,07,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2019-07
5262,2019,07,Brasil,Importación,11419.571,2020-05-05 11:07:40.828862,67,2019-07
5263,2019,07,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2019-07
5264,2019,07,Paraguay,Importación,10131.612,2020-05-05 11:07:40.828862,67,2019-07
5265,2019,07,Uruguay,Importación,98603.15,2020-05-05 11:07:40.828862,67,2019-07
5266,2019,08,Brasil,Exportación,0,2020-05-05 11:07:40.828862,67,2019-08
5267,2019,08,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2019-08
5268,2019,08,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2019-08
5269,2019,08,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2019-08
5270,2019,08,Brasil,Importación,0,2020-05-05 11:07:40.828862,67,2019-08
5271,2019,08,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2019-08
5272,2019,08,Paraguay,Importación,8946.552,2020-05-05 11:07:40.828862,67,2019-08
5273,2019,08,Uruguay,Importación,341354.87,2020-05-05 11:07:40.828862,67,2019-08
5274,2019,09,Brasil,Exportación,93034.077,2020-05-05 11:07:40.828862,67,2019-09
5275,2019,09,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2019-09
5276,2019,09,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2019-09
5277,2019,09,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2019-09
5278,2019,09,Brasil,Importación,0,2020-05-05 11:07:40.828862,67,2019-09
5279,2019,09,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2019-09
5280,2019,09,Paraguay,Importación,9807.096,2020-05-05 11:07:40.828862,67,2019-09
5281,2019,09,Uruguay,Importación,60050.18,2020-05-05 11:07:40.828862,67,2019-09
5282,2019,10,Brasil,Exportación,69578.814,2020-05-05 11:07:40.828862,67,2019-10
5283,2019,10,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2019-10
5284,2019,10,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2019-10
5285,2019,10,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2019-10
5286,2019,10,Brasil,Importación,491.22,2020-05-05 11:07:40.828862,67,2019-10
5287,2019,10,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2019-10
5288,2019,10,Paraguay,Importación,12093.624,2020-05-05 11:07:40.828862,67,2019-10
5289,2019,10,Uruguay,Importación,248099.08,2020-05-05 11:07:40.828862,67,2019-10
5290,2019,11,Brasil,Exportación,49781.165,2020-05-05 11:07:40.828862,67,2019-11
5291,2019,11,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2019-11
5292,2019,11,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2019-11
5293,2019,11,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2019-11
5294,2019,11,Brasil,Importación,0,2020-05-05 11:07:40.828862,67,2019-11
5295,2019,11,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2019-11
5296,2019,11,Paraguay,Importación,11664.984,2020-05-05 11:07:40.828862,67,2019-11
5297,2019,11,Uruguay,Importación,355148.07,2020-05-05 11:07:40.828862,67,2019-11
5298,2019,12,Brasil,Exportación,0,2020-05-05 11:07:40.828862,67,2019-12
5299,2019,12,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2019-12
5300,2019,12,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2019-12
5301,2019,12,Uruguay,Exportación,0,2020-05-05 11:07:40.828862,67,2019-12
5302,2019,12,Brasil,Importación,31.914,2020-05-05 11:07:40.828862,67,2019-12
5303,2019,12,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2019-12
5304,2019,12,Paraguay,Importación,11705.556,2020-05-05 11:07:40.828862,67,2019-12
5305,2019,12,Uruguay,Importación,81781.93,2020-05-05 11:07:40.828862,67,2019-12
5306,2020,01,Brasil,Exportación,15.228,2020-05-05 11:07:40.828862,67,2020-01
5307,2020,01,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2020-01
5308,2020,01,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2020-01
5309,2020,01,Uruguay,Exportación,12458,2020-05-05 11:07:40.828862,67,2020-01
5310,2020,01,Brasil,Importación,0,2020-05-05 11:07:40.828862,67,2020-01
5311,2020,01,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2020-01
5312,2020,01,Paraguay,Importación,12819.618,2020-05-05 11:07:40.828862,67,2020-01
5313,2020,01,Uruguay,Importación,13966,2020-05-05 11:07:40.828862,67,2020-01
5314,2020,02,Brasil,Exportación,59.058,2020-05-05 11:07:40.828862,67,2020-02
5315,2020,02,Chile,Exportación,0,2020-05-05 11:07:40.828862,67,2020-02
5316,2020,02,Paraguay,Exportación,0,2020-05-05 11:07:40.828862,67,2020-02
5317,2020,02,Uruguay,Exportación,29925,2020-05-05 11:07:40.828862,67,2020-02
5318,2020,02,Brasil,Importación,54.288,2020-05-05 11:07:40.828862,67,2020-02
5319,2020,02,Chile,Importación,0,2020-05-05 11:07:40.828862,67,2020-02
5320,2020,02,Paraguay,Importación,11365.842,2020-05-05 11:07:40.828862,67,2020-02
5321,2020,02,Uruguay,Importación,26241,2020-05-05 11:07:40.828862,67,2020-02
